url,app_name,name,version,users_count,processes_count,assemblies_count,comments_count,users,participatory_processes,assemblies,comments,meetings,proposals,accepted_proposals,votes,endorsements,survey_answers,results,debates
https://www.participate.nyc.gov,OSP Agora,NYC Civic Engagement Commission (CEC),0.23.6,2897,2,2,189,3552,3,3,189,169,147,50,0,162,10252,0,0
https://omastadi.hel.fi,City of Helsinki participationary platform,OmaStadi,0.23.6,73517,1,1,9991,0,0,0,0,0,0,0,0,0,0,0,0
https://plazapublica.cdmx.gob.mx,Plaza Pública,Plaza Pública,0.20.0,5059,2,1,1376,0,0,0,0,0,0,0,0,0,0,0,0
https://kakogawa.diycities.jp,Code for Japan Decidim,加古川市 市民参加型合意形成プラットフォーム,0.23.0.dev,289,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
https://quartieridee.ch,Quartieridee,Quartieridee,0.22.0,1327,0,8,320,0,0,0,0,0,0,0,0,0,0,0,0
https://partecipazione.comune.milano.it,My Application Name,Comune di Milano | Milano Partecipa,0.20.0,4733,3,0,64,0,0,0,0,0,0,0,0,0,0,0,0
https://participez.nancy.fr,Ville de Nancy,Ville de Nancy,0.22.0,3150,0,0,268,4774,1,2,1407,8,893,50,954,1258,0,25,0
https://mun.tampere.fi,Mun Tampere,Mun Tampere,0.24.3,5498,2,0,267,5932,2,0,267,0,379,227,0,40,0,12,0
https://decide.belem.pa.gov.br,Tá Selado!,TÁ SELADO,0.24.1,1070,1,0,130,2503,1,0,176,103,232,0,782,441,0,0,0
https://borgerkraft.trondheim.kommune.no,Decidim TK,Borgerkraft,0.24.0,293,1,0,14,251,4,3,14,12,115,0,6,1,56,0,0
https://folkebudsjett.no,Decidim TK,Stavanger kommune,0.24.0,144,0,0,59,82,12,0,86,0,19,0,4,3,2,0,0
https://erabaki.pamplona.es,Erabaki Pamplona,erabaki.pamplona,0.22.0,2277,6,17,55,0,0,0,0,0,0,0,0,0,0,0,0
https://participer.lausanne.ch,OSP Agora,Lausanne participe - Plateforme de participation de la Ville de Lausanne,0.23.1,214,3,0,43,395,4,1,71,3,81,7,0,194,90,0,0
https://participa.reus.cat,My Application Name,Reus Participa,0.19.0,5783,1,1,306,6701,9,1,308,52,570,110,18429,656,11451,0,0
https://osallistu.vantaa.fi,Vantaa Decidim,Vantaan osallistuva budjetointi,0.24.3,1626,1,0,167,2156,4,0,167,17,535,290,0,10,0,0,0
https://waterloo.monopinion.belgium.be,bosa,Waterloo,0.22.0,219,0,0,111,259,1,0,111,0,78,0,535,30,0,0,0
https://www.lhon-participa.cat,Decidim Hospitalet,l'h-on participa,0.24.2,5540,1,17,0,11601,11,18,3,239,9478,20,51,15,113070,13,0
https://decidim.santcugat.cat,Decidim Sant Cugat,Decidim Sant Cugat,0.23.6,9259,0,11,239,13176,29,11,748,178,670,19,30429,281,1785,140,0
https://participez.nanterre.fr,participez.nanterre.fr,participez.nanterre.fr,0.22.0,3039,1,2,302,7252,17,2,507,44,259,79,0,135,10128,85,56
https://decidim-esparreguera.diba.cat,Decidim DIBA,Esparreguera Decideix,0.23.6,62,3,0,2,78,12,0,2,3,219,52,0,6,0,0,0
https://participa.terrassa.cat,Participa a Terrassa,Participa a Terrassa,0.24.2,9725,7,28,798,11113,53,28,951,272,1178,314,9121,876,12,81,0
https://osallistu.tuusula.fi,Tuusulan kunta,Tuusulan kunta,0.24.3,6299,1,0,461,7037,10,0,474,36,1415,626,344,237,0,108,0
https://nivelles.monopinion.belgium.be,bosa,Nivelles,0.22.0,167,0,0,53,205,2,0,53,1,25,0,253,10,4320,0,0
https://www.budget-participatif-romainville.fr,OSP Agora,Budget participatif de Romainville,0.22.0,509,0,0,195,911,2,0,201,12,167,65,1,645,0,0,0
https://decideix.ajmalgrat.cat,Decidim Ajuntament de Malgrat de Mar,Decideix Malgrat de Mar,0.21.0,317,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0
https://espluguesparticipa.diba.cat,Decidim DIBA,Esplugues de Llobregat,0.23.6,2144,1,7,152,4217,16,8,175,207,722,276,4066,267,0,8,4
https://decidim.sabadell.cat,Decidim Sabadell,Decidim Sabadell,0.22.0,12283,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0
https://atelierdevosidees.loiret.fr,Département du Loiret,L'atelier de vos idées,0.22.0,3095,2,0,307,7741,9,0,301,0,296,114,6,430,2178,46,0
https://uccle.monopinion.belgium.be,bosa,Uccle,0.22.0,1116,2,0,250,1452,4,0,281,3,113,16,1656,74,30540,0,0
https://decidim.calafell.cat,Decidim Calafell,Decidim Calafell,0.24.3,4115,9,10,129,4979,20,10,140,60,208,124,2589,312,2841,91,1
https://participa.santboi.cat,Multitenant Decideix,Ajuntament de Sant Boi de Llobregat,0.23.6,1897,3,18,179,2483,15,18,317,58,190,41,194,1030,9,28,17
https://participation.lillemetropole.fr,Plateforme Citoyenne MEL,À Vous La Parole ! ,0.18.0,5243,7,15,809,7692,58,3,3199,47,1377,0,3074,1507,31306,0,94
https://participa.gencat.cat,Participa,Participa gencat,0.24.3,15591,16,68,1029,21653,252,74,1951,330,5206,653,8405,6650,29776,7,12
https://petitions.assemblee-nationale.fr,decidim,Plateforme des pétitions de l’Assemblée nationale,0.22.0.dev,132200,0,0,0,132203,0,0,0,0,0,0,0,0,0,0,0
https://petitions.senat.fr,opensourcepolitics,e-pétitions du Sénat,0.21.0.pre.dev,172380,0,0,0,172374,0,0,0,0,0,0,0,0,0,0,0
https://consultation.quebec.ca,decidim,Consultation Québec,0.22.0,22256,6,0,93,0,0,0,0,0,0,0,0,0,0,0,0
https://dekamer.mijnopinie.belgium.be,bosa,Pétitions - Petities ,0.22.0,5279,0,0,0,4921,0,0,1,0,0,0,0,0,0,0,0
https://partecipazione.regione.puglia.it,Puglia Partecipa,Puglia Partecipa,0.18.0,1058,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0
https://partecipa.gov.it,Formez Decidim,ParteciPa,0.20.0,8215,3,0,458,0,0,0,0,0,0,0,0,0,0,0,0
https://www.visc.ad,pre.visc.ad,VISC,0.20.0,396,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0
https://mon.incubateur.anct.gouv.fr,OSP Agora,Mon Incubateur des Territoires,0.23.1,1135,0,0,327,1791,2,0,327,17,553,408,0,3898,42,0,0
https://participa.premet25.cat,Participa Premet25,PREMET25,0.24.2,41,2,0,0,65,2,0,0,10,134,0,35,0,0,0,0
https://participer.loire-atlantique.fr,Loire Atlantique,participer.loire-atlantique.fr,0.23.6,2164,4,0,187,3137,11,0,289,59,825,40,643,0,1572,0,0
https://monopinion.belgium.be,bosa,MyOpinion,0.22.0,329,4,0,93,416,8,0,139,1,79,0,1102,33,0,0,0
https://ecrivons.angers.fr,Participation citoyenne Ville d'Angers,Ecrivons Angers,0.23.1,13549,6,12,2771,18529,25,12,3098,139,2332,881,412,5658,11503,48,0
https://decidim.diba.cat,Decidim DIBA,Decidim Diputació de Barcelona,0.23.6,47,0,1,0,64,0,1,0,0,0,0,34,0,0,0,0
https://stratnumgaspesie.com,TCTIC,Stratégie numérique de la Gaspésie,0.23.0,58,3,2,7,0,0,0,0,0,0,0,0,0,0,0,0
https://labs.openheritage.eu,OpenHeritage Participatory Platform,OpenHeritage Participatory Platform,0.24.3,1118,4,3,27,1288,16,3,50,29,149,25,199,12,766,0,0
https://decidim.barcelonaenergia.cat,Decidim BarcelonaEnergia,Consell de persones usuàries de Barcelona Energia,0.23.6,253,0,2,25,402,2,2,34,3,110,0,3,7,150,0,0
https://codefor.fr,decidim.f0rk,Code for France,0.16.1,179,9,2,6,0,0,0,0,0,0,0,0,0,0,0,0
